Período de referência dos dados,Local de residência,ID Local de residência,Grupo etário,Tipologia de áreas urbanas,População residente
2016,Alto Minho,111,0 - 14 anos,Área predominantemente urbana,14631
2016,Alto Minho,111,0 - 14 anos,Área mediamente urbana,8275
2016,Alto Minho,111,0 - 14 anos,Área predominantemente rural,4802
2016,Alto Minho,111,15 - 24 anos,Área predominantemente urbana,11697
2016,Alto Minho,111,15 - 24 anos,Área mediamente urbana,7674
2016,Alto Minho,111,15 - 24 anos,Área predominantemente rural,4705
2016,Alto Minho,111,25 - 64 anos,Área predominantemente urbana,61351
2016,Alto Minho,111,25 - 64 anos,Área mediamente urbana,38451
2016,Alto Minho,111,25 - 64 anos,Área predominantemente rural,24857
2016,Alto Minho,111,65 e mais anos,Área predominantemente urbana,23084
2016,Alto Minho,111,65 e mais anos,Área mediamente urbana,17144
2016,Alto Minho,111,65 e mais anos,Área predominantemente rural,17142
2016,Alto Minho,111,65 - 74 anos,Área predominantemente urbana,0
2016,Alto Minho,111,65 - 74 anos,Área mediamente urbana,0
2016,Alto Minho,111,65 - 74 anos,Área predominantemente rural,0
2016,Alto Minho,111,75 e mais anos,Área predominantemente urbana,0
2016,Alto Minho,111,75 e mais anos,Área mediamente urbana,0
2016,Alto Minho,111,75 e mais anos,Área predominantemente rural,0
2016,Cávado,112,0 - 14 anos,Área predominantemente urbana,40232
2016,Cávado,112,0 - 14 anos,Área mediamente urbana,16441
2016,Cávado,112,0 - 14 anos,Área predominantemente rural,1046
2016,Cávado,112,15 - 24 anos,Área predominantemente urbana,32313
2016,Cávado,112,15 - 24 anos,Área mediamente urbana,15653
2016,Cávado,112,15 - 24 anos,Área predominantemente rural,1165
2016,Cávado,112,25 - 64 anos,Área predominantemente urbana,156735
2016,Cávado,112,25 - 64 anos,Área mediamente urbana,69312
2016,Cávado,112,25 - 64 anos,Área predominantemente rural,5045
2016,Cávado,112,65 e mais anos,Área predominantemente urbana,42086
2016,Cávado,112,65 e mais anos,Área mediamente urbana,22064
2016,Cávado,112,65 e mais anos,Área predominantemente rural,2572
2016,Cávado,112,65 - 74 anos,Área predominantemente urbana,0
2016,Cávado,112,65 - 74 anos,Área mediamente urbana,0
2016,Cávado,112,65 - 74 anos,Área predominantemente rural,0
2016,Cávado,112,75 e mais anos,Área predominantemente urbana,0
2016,Cávado,112,75 e mais anos,Área mediamente urbana,0
2016,Cávado,112,75 e mais anos,Área predominantemente rural,0
2016,Ave,119,0 - 14 anos,Área predominantemente urbana,42343
2016,Ave,119,0 - 14 anos,Área mediamente urbana,9553
2016,Ave,119,0 - 14 anos,Área predominantemente rural,3635
2016,Ave,119,15 - 24 anos,Área predominantemente urbana,36515
2016,Ave,119,15 - 24 anos,Área mediamente urbana,9678
2016,Ave,119,15 - 24 anos,Área predominantemente rural,4078
2016,Ave,119,25 - 64 anos,Área predominantemente urbana,179800
2016,Ave,119,25 - 64 anos,Área mediamente urbana,41781
2016,Ave,119,25 - 64 anos,Área predominantemente rural,17592
2016,Ave,119,65 e mais anos,Área predominantemente urbana,50642
2016,Ave,119,65 e mais anos,Área mediamente urbana,12070
2016,Ave,119,65 e mais anos,Área predominantemente rural,7984
2016,Ave,119,65 - 74 anos,Área predominantemente urbana,0
2016,Ave,119,65 - 74 anos,Área mediamente urbana,0
2016,Ave,119,65 - 74 anos,Área predominantemente rural,0
2016,Ave,119,75 e mais anos,Área predominantemente urbana,0
2016,Ave,119,75 e mais anos,Área mediamente urbana,0
2016,Ave,119,75 e mais anos,Área predominantemente rural,0
2016,Área Metropolitana do Porto,11A,0 - 14 anos,Área predominantemente urbana,217883
2016,Área Metropolitana do Porto,11A,0 - 14 anos,Área mediamente urbana,13996
2016,Área Metropolitana do Porto,11A,0 - 14 anos,Área predominantemente rural,3332
2016,Área Metropolitana do Porto,11A,15 - 24 anos,Área predominantemente urbana,168682
2016,Área Metropolitana do Porto,11A,15 - 24 anos,Área mediamente urbana,12674
2016,Área Metropolitana do Porto,11A,15 - 24 anos,Área predominantemente rural,3199
